cyraxx = {
    portrait_info = {
        genes={
            hair_color={ 15 200 210 149 }
            gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_neg" 103 "mouth_upper_lip_profile_neg" 89 }
            gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 255 "mouth_upper_lip_width_neg" 72 }
            gene_bs_nose_forward={ "nose_forward_pos" 17 "nose_forward_pos" 29 }
            gene_bs_nose_height={ "nose_height_neg" 47 "nose_height_pos" 45 }
            gene_bs_nose_length={ "nose_length_pos" 255 "nose_length_pos" 33 }
            gene_bs_nose_nostril_height={ "nose_nostril_height_neg" 55 "nose_nostril_height_pos" 16 }
            gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 87 "nose_nostril_width_neg" 162 }
            gene_bs_nose_profile={ "nose_profile_pos" 69 "nose_profile_hawk" 1 }
            gene_bs_nose_ridge_angle={ "nose_ridge_angle_neg" 69 "nose_ridge_angle_neg" 6 }
            gene_bs_nose_ridge_width={ "nose_ridge_width_neg" 219 "nose_ridge_width_neg" 17 }
            gene_bs_nose_size={ "nose_size_pos" 255 "nose_size_pos" 17 }
            gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 225 "nose_tip_angle_neg" 20 }
            gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 255 "nose_tip_forward_pos" 4 }
            gene_bs_nose_tip_width={ "nose_tip_width_neg" 73 "nose_tip_width_neg" 158 }
            face_detail_cheek_def={ "cheek_def_02" 0 "cheek_def_02" 11 }
            face_detail_cheek_fat={ "cheek_fat_01_neg" 0 "cheek_fat_01_neg" 22 }
            face_detail_chin_cleft={ "chin_dimple" 6 "chin_dimple" 6 }
            face_detail_chin_def={ "chin_def" 0 "chin_def" 21 }
            face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 145 "eye_lower_lid_def" 219 }
            face_detail_eye_socket={ "eye_socket_color_03" 255 "eye_socket_01" 183 }
            face_detail_nasolabial={ "nasolabial_03" 255 "nasolabial_03" 25 }
            face_detail_nose_ridge_def={ "nose_ridge_def_pos" 0 "nose_ridge_def_pos" 2 }
            face_detail_nose_tip_def={ "nose_tip_def" 0 "nose_tip_def" 6 }
            face_detail_temple_def={ "temple_def" 0 "temple_def" 22 }
            expression_brow_wrinkles={ "brow_wrinkles_03" 17 "brow_wrinkles_03" 17 }
            expression_eye_wrinkles={ "eye_wrinkles_02" 161 "eye_wrinkles_02" 161 }
            expression_forehead_wrinkles={ "forehead_wrinkles_01" 141 "forehead_wrinkles_01" 141 }
            expression_other={ "cheek_wrinkles_both_01" 0 "cheek_wrinkles_both_01" 0 }
            complexion={ "complexion_1" 148 "complexion_1" 148 }
            gene_height={ "normal_height" 161 "normal_height" 121 }
            gene_bs_body_type={ "body_fat_head_fat_low" 97 "body_fat_head_fat_low" 117 }
            gene_bs_body_shape={ "body_shape_rectangle_full" 149 "body_shape_rectangle_full" 0 }
            gene_bs_bust={ "bust_clothes" 56 "bust_shape_4_full" 110 }
            gene_age={ "old_4" 201 "old_4" 201 }
            gene_eyebrows_shape={ "far_spacing_lower_thickness" 95 "avg_spacing_avg_thickness" 111 }
            gene_eyebrows_fullness={ "layer_2_lower_thickness" 29 "layer_2_avg_thickness" 188 }
            gene_body_hair={ "body_hair_avg" 101 "body_hair_avg" 101 }
            gene_hair_type={ "hair_wavy" 92 "hair_wavy" 92 }
            gene_baldness={ "no_baldness" 127 "no_baldness" 127 }
            eye_accessory={ "normal_eyes" 202 "normal_eyes" 202 }
            teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
            eyelashes_accessory={ "normal_eyelashes" 166 "normal_eyelashes" 166 }
            gene_spindly={ "spindly" 255 "spindly" 0 }
            hairstyles={ "fp1_hairstyles_straight" 75 "all_hairstyles" 0 }
            beards={ "no_beard" 255 "no_beard" 0 }
            clothes={ "western_bedchamber" 79 "most_clothes" 0 }
        }
    }
    enabled = yes
}

dsp = {
    portrait_info = {
        genes={
            hair_color={ 18 252 218 136 }
            skin_color={ 59 24 69 84 }
            eye_color={ 26 213 239 196 }
            gene_chin_forward={ "chin_forward_pos" 197 "chin_forward_pos" 168 }
            gene_chin_height={ "chin_height_neg" 179 "chin_height_neg" 117 }
            gene_chin_width={ "chin_width_neg" 255 "chin_width_neg" 117 }
            gene_eye_angle={ "eye_angle_pos" 123 "eye_angle_pos" 128 }
            gene_eye_depth={ "eye_depth_neg" 59 "eye_depth_neg" 125 }
            gene_eye_height={ "eye_height_neg" 255 "eye_height_neg" 95 }
            gene_eye_distance={ "eye_distance_pos" 149 "eye_distance_pos" 129 }
            gene_eye_shut={ "eye_shut_neg" 97 "eye_shut_neg" 111 }
            gene_forehead_angle={ "forehead_angle_pos" 0 "forehead_angle_pos" 139 }
            gene_forehead_brow_height={ "forehead_brow_height_pos" 181 "forehead_brow_height_pos" 129 }
            gene_forehead_roundness={ "forehead_roundness_pos" 233 "forehead_roundness_pos" 138 }
            gene_forehead_width={ "forehead_width_pos" 198 "forehead_width_pos" 171 }
            gene_forehead_height={ "forehead_height_neg" 116 "forehead_height_neg" 97 }
            gene_head_height={ "head_height_neg" 139 "head_height_neg" 76 }
            gene_head_width={ "head_width_pos" 140 "head_width_pos" 157 }
            gene_head_profile={ "head_profile_neg" 181 "head_profile_neg" 97 }
            gene_head_top_height={ "head_top_height_pos" 206 "head_top_height_pos" 130 }
            gene_head_top_width={ "head_top_width_pos" 220 "head_top_width_pos" 153 }
            gene_jaw_angle={ "jaw_angle_pos" 70 "jaw_angle_pos" 129 }
            gene_jaw_forward={ "jaw_forward_pos" 104 "jaw_forward_pos" 150 }
            gene_jaw_height={ "jaw_height_neg" 81 "jaw_height_neg" 92 }
            gene_jaw_width={ "jaw_width_pos" 112 "jaw_width_pos" 151 }
            gene_mouth_corner_depth={ "mouth_corner_depth_pos" 131 "mouth_corner_depth_pos" 128 }
            gene_mouth_corner_height={ "mouth_corner_height_pos" 124 "mouth_corner_height_pos" 136 }
            gene_mouth_forward={ "mouth_forward_neg" 137 "mouth_forward_neg" 127 }
            gene_mouth_height={ "mouth_height_neg" 219 "mouth_height_neg" 115 }
            gene_mouth_width={ "mouth_width_neg" 111 "mouth_width_neg" 119 }
            gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 44 "mouth_upper_lip_size_neg" 126 }
            gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 79 "mouth_lower_lip_size_neg" 47 }
            gene_mouth_open={ "mouth_open_neg" 0 "mouth_open_neg" 21 }
            gene_neck_length={ "neck_length_neg" 0 "neck_length_neg" 102 }
            gene_neck_width={ "neck_width_pos" 112 "neck_width_pos" 165 }
            gene_bs_cheek_forward={ "cheek_forward_pos" 65 "cheek_forward_neg" 29 }
            gene_bs_cheek_height={ "cheek_height_neg" 129 "cheek_height_neg" 7 }
            gene_bs_cheek_width={ "cheek_width_pos" 5 "cheek_width_pos" 18 }
            gene_bs_ear_angle={ "ear_angle_neg" 95 "ear_angle_pos" 34 }
            gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 105 "ear_inner_shape_pos" 18 }
            gene_bs_ear_bend={ "ear_both_bend_pos" 1 "ear_both_bend_pos" 1 }
            gene_bs_ear_outward={ "ear_outward_pos" 75 "ear_outward_pos" 115 }
            gene_bs_ear_size={ "ear_size_neg" 69 "ear_size_pos" 28 }
            gene_bs_eye_corner_depth={ "eye_corner_depth_neg" 143 "eye_corner_depth_pos" 254 }
            gene_bs_eye_fold_shape={ "eye_fold_shape_neg" 255 "eye_fold_shape_pos" 43 }
            gene_bs_eye_size={ "eye_size_neg" 5 "eye_size_pos" 8 }
            gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 255 "eye_upper_lid_size_neg" 43 }
            gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 255 "forehead_brow_curve_neg" 94 }
            gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 143 "forehead_brow_forward_pos" 29 }
            gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 33 "forehead_brow_inner_height_neg" 95 }
            gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_neg" 123 "forehead_brow_outer_height_pos" 6 }
            gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 56 "forehead_brow_width_pos" 56 }
            gene_bs_jaw_def={ "jaw_def_neg" 255 "jaw_def_neg" 23 }
            gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 134 "mouth_lower_lip_def_pos" 10 }
            gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 9 "mouth_lower_lip_full_pos" 40 }
            gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 25 "mouth_lower_lip_pad_pos" 35 }
            gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_pos" 15 "mouth_lower_lip_width_neg" 122 }
            gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 129 "mouth_philtrum_def_pos" 11 }
            gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 3 "mouth_philtrum_shape_neg" 45 }
            gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 31 "mouth_philtrum_width_pos" 146 }
            gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 142 "mouth_upper_lip_def_pos" 26 }
            gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 7 "mouth_upper_lip_full_pos" 86 }
            gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_neg" 13 "mouth_upper_lip_profile_pos" 4 }
            gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 55 "mouth_upper_lip_width_pos" 73 }
            gene_bs_nose_forward={ "nose_forward_pos" 255 "nose_forward_neg" 28 }
            gene_bs_nose_height={ "nose_height_pos" 177 "nose_height_pos" 34 }
            gene_bs_nose_length={ "nose_length_pos" 117 "nose_length_pos" 87 }
            gene_bs_nose_nostril_height={ "nose_nostril_height_neg" 133 "nose_nostril_height_neg" 75 }
            gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 75 "nose_nostril_width_neg" 13 }
            gene_bs_nose_profile={ "nose_profile_neg" 1 "nose_profile_neg" 9 }
            gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 119 "nose_ridge_angle_neg" 26 }
            gene_bs_nose_ridge_width={ "nose_ridge_width_neg" 15 "nose_ridge_width_neg" 48 }
            gene_bs_nose_size={ "nose_size_pos" 199 "nose_size_pos" 49 }
            gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 57 "nose_tip_angle_pos" 18 }
            gene_bs_nose_tip_forward={ "nose_tip_forward_neg" 115 "nose_tip_forward_pos" 46 }
            gene_bs_nose_tip_width={ "nose_tip_width_pos" 255 "nose_tip_width_neg" 22 }
            face_detail_cheek_def={ "cheek_def_01" 0 "cheek_def_02" 5 }
            face_detail_cheek_fat={ "cheek_fat_02_pos" 255 "cheek_fat_01_neg" 62 }
            face_detail_chin_cleft={ "chin_dimple" 0 "chin_dimple" 19 }
            face_detail_chin_def={ "chin_def_neg" 153 "chin_def" 154 }
            face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 255 "eye_lower_lid_def" 160 }
            face_detail_eye_socket={ "eye_socket_color_03" 139 "eye_socket_color_02" 205 }
            face_detail_nasolabial={ "nasolabial_04" 0 "nasolabial_03" 13 }
            face_detail_nose_ridge_def={ "nose_ridge_def_pos" 0 "nose_ridge_def_pos" 4 }
            face_detail_nose_tip_def={ "nose_tip_def" 0 "nose_tip_def" 5 }
            face_detail_temple_def={ "temple_def" 0 "temple_def" 150 }
            expression_brow_wrinkles={ "brow_wrinkles_01" 30 "brow_wrinkles_01" 30 }
            expression_eye_wrinkles={ "eye_wrinkles_01" 82 "eye_wrinkles_01" 82 }
            expression_forehead_wrinkles={ "forehead_wrinkles_03" 204 "forehead_wrinkles_03" 204 }
            expression_other={ "cheek_wrinkles_both_01" 0 "cheek_wrinkles_both_01" 0 }
            complexion={ "complexion_2" 255 "complexion_3" 252 }
            gene_height={ "normal_height" 124 "normal_height" 124 }
            gene_bs_body_type={ "body_fat_head_fat_medium" 231 "body_fat_head_fat_full" 152 }
            gene_bs_body_shape={ "body_shape_pear_half" 153 "body_shape_pear_half" 0 }
            gene_bs_bust={ "bust_clothes" 64 "bust_shape_2_half" 100 }
            gene_age={ "old_1" 51 "old_1" 51 }
            gene_eyebrows_shape={ "far_spacing_lower_thickness" 172 "far_spacing_avg_thickness" 115 }
            gene_eyebrows_fullness={ "layer_2_high_thickness" 78 "layer_2_low_thickness" 159 }
            gene_body_hair={ "body_hair_dense" 156 "body_hair_dense" 156 }
            gene_hair_type={ "hair_wavy" 118 "hair_wavy" 118 }
            gene_baldness={ "no_baldness" 127 "no_baldness" 127 }
            eye_accessory={ "normal_eyes" 213 "normal_eyes" 213 }
            teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
            eyelashes_accessory={ "normal_eyelashes" 50 "normal_eyelashes" 50 }
            hairstyles={ "indian_hairstyles_straight" 127 "all_hairstyles" 0 }
            beards={ "western_beards_straight" 99 "no_beard" 0 }
            clothes={ "western_bedchamber" 79 "most_clothes" 0 }
        }
    }
    enabled = yes
}

liquid={
    portrait_info = {
        genes={
            hair_color={ 225 247 188 214 }
            skin_color={ 99 66 95 73 }
            eye_color={ 98 173 183 160 }
            gene_chin_forward={ "chin_forward_pos" 143 "chin_forward_pos" 143 }
            gene_chin_height={ "chin_height_neg" 118 "chin_height_neg" 118 }
            gene_chin_width={ "chin_width_neg" 127 "chin_width_neg" 127 }
            gene_eye_angle={ "eye_angle_neg" 114 "eye_angle_neg" 114 }
            gene_eye_depth={ "eye_depth_neg" 119 "eye_depth_neg" 119 }
            gene_eye_height={ "eye_height_pos" 135 "eye_height_pos" 135 }
            gene_eye_distance={ "eye_distance_pos" 128 "eye_distance_pos" 128 }
            gene_eye_shut={ "eye_shut_pos" 133 "eye_shut_pos" 133 }
            gene_forehead_angle={ "forehead_angle_pos" 129 "forehead_angle_pos" 129 }
            gene_forehead_brow_height={ "forehead_brow_height_pos" 149 "forehead_brow_height_pos" 149 }
            gene_forehead_roundness={ "forehead_roundness_pos" 163 "forehead_roundness_pos" 163 }
            gene_forehead_width={ "forehead_width_neg" 92 "forehead_width_neg" 92 }
            gene_forehead_height={ "forehead_height_neg" 109 "forehead_height_neg" 109 }
            gene_head_height={ "head_height_neg" 81 "head_height_neg" 81 }
            gene_head_width={ "head_width_pos" 178 "head_width_pos" 178 }
            gene_head_profile={ "head_profile_neg" 121 "head_profile_neg" 121 }
            gene_head_top_height={ "head_top_height_pos" 165 "head_top_height_pos" 165 }
            gene_head_top_width={ "head_top_width_pos" 129 "head_top_width_pos" 129 }
            gene_jaw_angle={ "jaw_angle_pos" 147 "jaw_angle_pos" 147 }
            gene_jaw_forward={ "jaw_forward_neg" 106 "jaw_forward_neg" 106 }
            gene_jaw_height={ "jaw_height_neg" 127 "jaw_height_neg" 127 }
            gene_jaw_width={ "jaw_width_pos" 142 "jaw_width_pos" 142 }
            gene_mouth_corner_depth={ "mouth_corner_depth_neg" 116 "mouth_corner_depth_neg" 116 }
            gene_mouth_corner_height={ "mouth_corner_height_pos" 132 "mouth_corner_height_pos" 132 }
            gene_mouth_forward={ "mouth_forward_neg" 114 "mouth_forward_neg" 114 }
            gene_mouth_height={ "mouth_height_pos" 140 "mouth_height_pos" 140 }
            gene_mouth_width={ "mouth_width_neg" 126 "mouth_width_neg" 126 }
            gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 86 "mouth_upper_lip_size_neg" 86 }
            gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 99 "mouth_lower_lip_size_neg" 99 }
            gene_mouth_open={ "mouth_open_neg" 35 "mouth_open_neg" 35 }
            gene_neck_length={ "neck_length_neg" 119 "neck_length_neg" 119 }
            gene_neck_width={ "neck_width_neg" 102 "neck_width_neg" 102 }
            gene_bs_cheek_forward={ "cheek_forward_neg" 30 "cheek_forward_neg" 30 }
            gene_bs_cheek_height={ "cheek_height_neg" 17 "cheek_height_neg" 17 }
            gene_bs_cheek_width={ "cheek_width_pos" 37 "cheek_width_pos" 37 }
            gene_bs_ear_angle={ "ear_angle_neg" 48 "ear_angle_neg" 48 }
            gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 21 "ear_inner_shape_pos" 21 }
            gene_bs_ear_bend={ "ear_upper_bend_pos" 4 "ear_upper_bend_pos" 4 }
            gene_bs_ear_outward={ "ear_outward_pos" 18 "ear_outward_pos" 18 }
            gene_bs_ear_size={ "ear_size_neg" 31 "ear_size_neg" 31 }
            gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 234 "eye_corner_depth_pos" 234 }
            gene_bs_eye_fold_shape={ "eye_fold_shape_pos" 25 "eye_fold_shape_pos" 25 }
            gene_bs_eye_size={ "eye_size_neg" 37 "eye_size_neg" 37 }
            gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 100 "eye_upper_lid_size_pos" 100 }
            gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 149 "forehead_brow_curve_neg" 149 }
            gene_bs_forehead_brow_forward={ "forehead_brow_forward_neg" 2 "forehead_brow_forward_neg" 2 }
            gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 21 "forehead_brow_inner_height_neg" 21 }
            gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_neg" 13 "forehead_brow_outer_height_neg" 13 }
            gene_bs_forehead_brow_width={ "forehead_brow_width_neg" 26 "forehead_brow_width_neg" 26 }
            gene_bs_jaw_def={ "jaw_def_pos" 73 "jaw_def_pos" 73 }
            gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 154 "mouth_lower_lip_def_pos" 154 }
            gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_neg" 25 "mouth_lower_lip_full_neg" 25 }
            gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 81 "mouth_lower_lip_pad_pos" 81 }
            gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 15 "mouth_lower_lip_width_neg" 15 }
            gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 48 "mouth_philtrum_def_pos" 48 }
            gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_pos" 9 "mouth_philtrum_shape_pos" 9 }
            gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_neg" 91 "mouth_philtrum_width_neg" 91 }
            gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 21 "mouth_upper_lip_def_pos" 21 }
            gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 30 "mouth_upper_lip_full_neg" 30 }
            gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_pos" 47 "mouth_upper_lip_profile_pos" 47 }
            gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 106 "mouth_upper_lip_width_pos" 106 }
            gene_bs_nose_forward={ "nose_forward_pos" 114 "nose_forward_pos" 114 }
            gene_bs_nose_height={ "nose_height_pos" 27 "nose_height_pos" 27 }
            gene_bs_nose_length={ "nose_length_neg" 15 "nose_length_neg" 15 }
            gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 120 "nose_nostril_height_pos" 120 }
            gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 46 "nose_nostril_width_neg" 46 }
            gene_bs_nose_profile={ "nose_profile_hawk" 41 "nose_profile_hawk" 41 }
            gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 9 "nose_ridge_angle_pos" 9 }
            gene_bs_nose_ridge_width={ "nose_ridge_width_neg" 4 "nose_ridge_width_neg" 4 }
            gene_bs_nose_size={ "nose_size_pos" 29 "nose_size_pos" 29 }
            gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 16 "nose_tip_angle_neg" 16 }
            gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 36 "nose_tip_forward_pos" 36 }
            gene_bs_nose_tip_width={ "nose_tip_width_pos" 85 "nose_tip_width_pos" 85 }
            face_detail_cheek_def={ "cheek_def_02" 2 "cheek_def_02" 2 }
            face_detail_cheek_fat={ "cheek_fat_01_neg" 146 "cheek_fat_01_neg" 146 }
            face_detail_chin_cleft={ "chin_cleft" 8 "chin_cleft" 8 }
            face_detail_chin_def={ "chin_def" 15 "chin_def" 15 }
            face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 146 "eye_lower_lid_def" 146 }
            face_detail_eye_socket={ "eye_socket_03" 25 "eye_socket_03" 25 }
            face_detail_nasolabial={ "nasolabial_02" 8 "nasolabial_02" 8 }
            face_detail_nose_ridge_def={ "nose_ridge_def_pos" 18 "nose_ridge_def_pos" 18 }
            face_detail_nose_tip_def={ "nose_tip_def" 56 "nose_tip_def" 56 }
            face_detail_temple_def={ "temple_def" 235 "temple_def" 235 }
            expression_brow_wrinkles={ "brow_wrinkles_04" 68 "brow_wrinkles_04" 68 }
            expression_eye_wrinkles={ "eye_wrinkles_02" 214 "eye_wrinkles_02" 214 }
            expression_forehead_wrinkles={ "forehead_wrinkles_01" 73 "forehead_wrinkles_01" 73 }
            expression_other={ "cheek_wrinkles_both_01" 0 "cheek_wrinkles_both_01" 0 }
            complexion={ "complexion_3" 196 "complexion_3" 196 }
            gene_height={ "normal_height" 135 "normal_height" 134 }
            gene_bs_body_type={ "body_fat_head_fat_low" 107 "body_fat_head_fat_medium" 104 }
            gene_bs_body_shape={ "body_shape_triangle_half" 51 "body_shape_triangle_half" 0 }
            gene_bs_bust={ "bust_clothes" 138 "bust_shape_3_half" 173 }
            gene_age={ "old_4" 246 "old_4" 246 }
            gene_eyebrows_shape={ "avg_spacing_avg_thickness" 112 "avg_spacing_avg_thickness" 112 }
            gene_eyebrows_fullness={ "layer_2_lower_thickness" 158 "layer_2_lower_thickness" 158 }
            gene_body_hair={ "body_hair_sparse" 104 "body_hair_sparse" 104 }
            gene_hair_type={ "hair_wavy" 130 "hair_wavy" 130 }
            gene_baldness={ "no_baldness" 127 "no_baldness" 127 }
            eye_accessory={ "normal_eyes" 154 "normal_eyes" 154 }
            teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
            eyelashes_accessory={ "normal_eyelashes" 49 "normal_eyelashes" 49 }
            hairstyles={ "western_hairstyles_wavy" 232 "all_hairstyles" 0 }
            beards={ "no_beard" 255 "no_beard" 0 }
            clothes={ "western_bedchamber" 79 "most_clothes" 0 }
        }
    }
    enabled = yes
}

musicbizmarty={
    portrait_info = {
        genes={
            hair_color={ 253 120 190 247 }
            skin_color={ 62 77 62 77 }
            eye_color={ 26 123 196 185 }
            gene_chin_forward={ "chin_forward_pos" 137 "chin_forward_pos" 137 }
            gene_chin_height={ "chin_height_neg" 95 "chin_height_neg" 95 }
            gene_chin_width={ "chin_width_neg" 122 "chin_width_neg" 122 }
            gene_eye_angle={ "eye_angle_pos" 81 "eye_angle_pos" 130 }
            gene_eye_depth={ "eye_depth_neg" 83 "eye_depth_neg" 118 }
            gene_eye_height={ "eye_height_pos" 132 "eye_height_pos" 132 }
            gene_eye_distance={ "eye_distance_pos" 75 "eye_distance_pos" 141 }
            gene_eye_shut={ "eye_shut_pos" 144 "eye_shut_pos" 144 }
            gene_forehead_angle={ "forehead_angle_neg" 123 "forehead_angle_neg" 123 }
            gene_forehead_brow_height={ "forehead_brow_height_pos" 150 "forehead_brow_height_pos" 150 }
            gene_forehead_roundness={ "forehead_roundness_pos" 198 "forehead_roundness_pos" 198 }
            gene_forehead_width={ "forehead_width_neg" 120 "forehead_width_neg" 120 }
            gene_forehead_height={ "forehead_height_neg" 114 "forehead_height_neg" 114 }
            gene_head_height={ "head_height_pos" 158 "head_height_pos" 158 }
            gene_head_width={ "head_width_pos" 150 "head_width_pos" 150 }
            gene_head_profile={ "head_profile_neg" 110 "head_profile_neg" 110 }
            gene_head_top_height={ "head_top_height_pos" 165 "head_top_height_pos" 165 }
            gene_head_top_width={ "head_top_width_neg" 122 "head_top_width_neg" 122 }
            gene_jaw_angle={ "jaw_angle_neg" 112 "jaw_angle_neg" 112 }
            gene_jaw_forward={ "jaw_forward_neg" 120 "jaw_forward_neg" 120 }
            gene_jaw_height={ "jaw_height_neg" 126 "jaw_height_neg" 126 }
            gene_jaw_width={ "jaw_width_neg" 96 "jaw_width_neg" 96 }
            gene_mouth_corner_depth={ "mouth_corner_depth_neg" 116 "mouth_corner_depth_neg" 116 }
            gene_mouth_corner_height={ "mouth_corner_height_neg" 126 "mouth_corner_height_neg" 126 }
            gene_mouth_forward={ "mouth_forward_pos" 132 "mouth_forward_pos" 132 }
            gene_mouth_height={ "mouth_height_pos" 134 "mouth_height_pos" 134 }
            gene_mouth_width={ "mouth_width_pos" 135 "mouth_width_pos" 135 }
            gene_mouth_upper_lip_size={ "mouth_upper_lip_size_pos" 82 "mouth_upper_lip_size_pos" 206 }
            gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 84 "mouth_lower_lip_size_neg" 84 }
            gene_mouth_open={ "mouth_open_neg" 106 "mouth_open_neg" 106 }
            gene_neck_length={ "neck_length_pos" 139 "neck_length_pos" 139 }
            gene_neck_width={ "neck_width_neg" 126 "neck_width_neg" 126 }
            gene_bs_cheek_forward={ "cheek_forward_pos" 12 "cheek_forward_pos" 12 }
            gene_bs_cheek_height={ "cheek_height_neg" 84 "cheek_height_neg" 84 }
            gene_bs_cheek_width={ "cheek_width_neg" 1 "cheek_width_neg" 1 }
            gene_bs_ear_angle={ "ear_angle_neg" 50 "ear_angle_neg" 50 }
            gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 12 "ear_inner_shape_pos" 12 }
            gene_bs_ear_bend={ "ear_lower_bend_pos" 67 "ear_lower_bend_pos" 67 }
            gene_bs_ear_outward={ "ear_outward_pos" 30 "ear_outward_pos" 30 }
            gene_bs_ear_size={ "ear_size_pos" 47 "ear_size_pos" 47 }
            gene_bs_eye_corner_depth={ "eye_corner_depth_neg" 95 "eye_corner_depth_pos" 159 }
            gene_bs_eye_fold_shape={ "eye_fold_shape_pos" 33 "eye_fold_shape_pos" 33 }
            gene_bs_eye_size={ "eye_size_pos" 13 "eye_size_pos" 13 }
            gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 68 "eye_upper_lid_size_pos" 68 }
            gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 7 "forehead_brow_curve_neg" 7 }
            gene_bs_forehead_brow_forward={ "forehead_brow_forward_neg" 16 "forehead_brow_forward_neg" 16 }
            gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 94 "forehead_brow_inner_height_neg" 94 }
            gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 13 "forehead_brow_outer_height_pos" 13 }
            gene_bs_forehead_brow_width={ "forehead_brow_width_neg" 41 "forehead_brow_width_neg" 41 }
            gene_bs_jaw_def={ "jaw_def_neg" 39 "jaw_def_neg" 39 }
            gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 4 "mouth_lower_lip_def_pos" 4 }
            gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_neg" 57 "mouth_lower_lip_full_neg" 57 }
            gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_neg" 32 "mouth_lower_lip_pad_neg" 32 }
            gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 23 "mouth_lower_lip_width_neg" 23 }
            gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 88 "mouth_philtrum_def_pos" 88 }
            gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 136 "mouth_philtrum_shape_neg" 136 }
